Log file open, 01/01/23 10:00:09
[2023.01.01-09.47.57:276][552]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.47.57:368][553]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.48.00:476][668]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.48.00:598][670]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.48.26:690][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.01-09.48.26:695][692]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.061
[2023.01.01-09.48.26:696][692]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2023.01.01-09.48.26:696][692]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2023.01.01-09.48.27:514][692]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto3
[2023.01.01-09.48.27:514][692]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto30C60CF9D488CE5A7D4532DB5B351C250.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto3.uasset'
[2023.01.01-09.48.27:519][692]LogFileHelpers: Auto-saving content packages took 0.824
[2023.01.01-09.48.32:947][903]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.49.12:649][434]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.33:289][196]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.33:302][196]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.36:928][335]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.36:941][335]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.42:711][556]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.42:724][556]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.46:271][690]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.50.46:284][690]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.51.09:222][574]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.51.09:234][574]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.51.14:516][777]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.51.14:527][777]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.51.57:136][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: ================================================
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Total job queries 157, among them cache hits 19 (12.10%)
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 110 distinct outputs (81.48%)
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: RAM used: 1.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Jobs assigned 15, completed 12 (80.00%)
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Average time worker was idle: 560.66 s
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.88 s
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.98
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.76 s
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Total thread time: 3.73 s
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.31 sec, max 1.01 sec, min 0.10 sec)
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.31 sec, max 1.01 sec, min 0.10 sec)
[2023.01.01-09.51.57:784][447]LogShaderCompilers: Display: ================================================
[2023.01.01-09.51.59:367][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.51.59:378][447]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.312892 sec (time since issued), 67.428535 sec (combined shader worker time).
[2023.01.01-09.51.59:391][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-09.51.59:488][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-09.52.00:287][447]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-09.52.00:287][447]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingF1E307AA49BF81495A55B58DA49D760F.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-09.52.00:298][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 906 ms (total: 3.70 sec)
[2023.01.01-09.52.00:340][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.52.00:498][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.52.00:505][447]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.206807 sec, no shader worker used.
[2023.01.01-09.52.00:525][447]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-09.52.00:526][447]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-09.52.00:529][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.42:611][174]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.42:681][175]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.42:779][177]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.42:850][178]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.42:947][180]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.43:044][182]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.43:140][184]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.43:287][188]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.46:030][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.47:936][367]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.54.48:057][370]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.01:444][894]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.01:641][900]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.01:715][901]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.01:814][903]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.01:957][907]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.02:078][910]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.02:272][916]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.02:373][918]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.02:814][934]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.02:958][937]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.03:886][973]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.04:315][988]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.04:660][  0]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.04:811][  4]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.04:909][  6]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.05:922][ 44]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.06:021][ 46]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.06:611][ 67]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.06:709][ 69]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.08:588][140]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.55.28:341][882]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.56.03:292][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: ================================================
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Total job queries 158, among them cache hits 19 (12.03%)
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 114 distinct outputs (82.01%)
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Average time worker was idle: 534.43 s
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 1.88 s
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.98
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.09 s
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Average processing rate: 1.76 jobs/sec
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Total thread time: 5.73 s
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.01-09.56.04:890][447]LogShaderCompilers: Display: Effective parallelization: 0.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-09.56.04:891][447]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.01-09.56.04:891][447]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   16 times, average 0.36 sec, max 1.01 sec, min 0.09 sec)
[2023.01.01-09.56.04:891][447]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.01-09.56.04:891][447]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   16 times, average 0.36 sec, max 1.01 sec, min 0.09 sec)
[2023.01.01-09.56.04:891][447]LogShaderCompilers: Display: ================================================
[2023.01.01-09.56.05:464][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.56.05:475][447]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.251865 sec (time since issued), 67.570335 sec (combined shader worker time).
[2023.01.01-09.56.05:488][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-09.56.05:588][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-09.56.06:394][447]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-09.56.06:394][447]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking2204A9F94A4B4544EFF00B8EACEBC17B.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-09.56.06:403][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 915 ms (total: 4.62 sec)
[2023.01.01-09.56.06:446][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.56.06:598][447]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.56.06:605][447]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.200802 sec, no shader worker used.
[2023.01.01-09.56.06:614][447]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-09.56.06:616][447]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-09.56.53:574][214]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.57.05:512][652]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.57.19:976][186]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.57.39:525][906]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.10:683][ 62]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.10:695][ 62]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.15:484][240]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.15:497][240]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.28:965][743]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.28:977][743]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.31:642][840]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.31:655][840]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.52:330][603]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.52:342][603]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.58:220][819]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.58.58:233][819]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.34:499][159]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.34:511][159]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.36:007][211]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.36:019][211]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.50:450][748]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.50:462][748]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.53:218][850]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.53:237][850]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.56:864][982]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.56:877][982]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.59:038][ 60]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-09.59.59:050][ 60]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.00.09:882][453]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.00.27:140][ 88]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.00.40:219][569]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.00.44:913][742]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.00.50:400][945]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.01.13:781][820]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: ================================================
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Total job queries 160, among them cache hits 19 (11.88%)
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 115 distinct outputs (82.14%)
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Jobs assigned 18, completed 17 (94.44%)
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Average time worker was idle: 519.89 s
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.88 s
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Job life time (pending + execution): average 0.85 s, max 1.98
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.58 s
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Average processing rate: 1.77 jobs/sec
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Total thread time: 5.85 s
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   17 times, average 0.34 sec, max 1.01 sec, min 0.09 sec)
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   17 times, average 0.34 sec, max 1.01 sec, min 0.09 sec)
[2023.01.01-10.01.14:452][820]LogShaderCompilers: Display: ================================================
[2023.01.01-10.01.14:677][820]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-10.01.14:688][820]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.976269 sec (time since issued), 67.571609 sec (combined shader worker time).
[2023.01.01-10.01.14:700][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-10.01.14:792][820]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-10.01.15:612][820]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-10.01.15:613][820]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingDBE4F8DF4D0BB2C5EC61DEB0419987F2.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
