Log file open, 01/10/23 10:22:59
[2023.01.10-10.15.34:009][403]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-10.15.34:113][403]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequence/SpellSequence" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset" SILENT=true
[2023.01.10-10.15.34:122][403]LogSavePackage: Moving output files for package: /Game/Sequence/SpellSequence
[2023.01.10-10.15.34:122][403]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/SpellSequenceC8CB09B74717EAB87FE946938618E2EE.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset'
[2023.01.10-10.15.34:133][403]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 21.9 sec)
[2023.01.10-10.15.34:140][403]AssetCheck: New page: Asset Save: SpellSequence
[2023.01.10-10.15.34:142][403]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequence/SpellSequence.SpellSequence
[2023.01.10-10.16.17:075][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.10-10.16.17:086][374]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.031
[2023.01.10-10.16.17:086][374]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mesh/M_AuxAura] ([1] browsable assets)...
[2023.01.10-10.16.17:112][374]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Mesh/M_AuxAura.M_AuxAura]
[2023.01.10-10.16.17:112][374]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mesh/M_AuxAura]
[2023.01.10-10.16.17:112][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mesh/M_AuxAura" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Mesh/M_AuxAura_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.10-10.16.17:117][374]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mesh/M_AuxAura_Auto1
[2023.01.10-10.16.17:117][374]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_AuxAura_Auto1B78CAD70479A99B6A1328C8587B22782.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Mesh/M_AuxAura_Auto1.uasset'
[2023.01.10-10.16.17:118][374]LogFileHelpers: Auto-saving content packages took 0.032
[2023.01.10-10.16.39:685][839]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.16.39:695][839]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.16.39:704][839]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.16.39:793][839]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.16.39:811][839]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.16.39:909][839]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.16.39:931][839]LogEditorFactories: -- imported successfully
[2023.01.10-10.16.39:932][839]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.16.40:011][839]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.16.40:031][839]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.16.53:622][112]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.16.53:632][112]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.16.53:641][112]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.16.53:725][112]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.16.53:754][112]LogEditorFactories: -- imported successfully
[2023.01.10-10.16.53:755][112]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.16.53:759][112]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.16.53:773][112]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.18.34:711][603]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.18.34:721][603]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.18.34:730][603]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.18.34:822][603]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.18.34:839][603]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.18.34:932][603]LogStaticMesh: Built static mesh [0.09s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.18.34:955][603]LogEditorFactories: -- imported successfully
[2023.01.10-10.18.34:956][603]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.18.35:032][603]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.18.35:053][603]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.19.46:414][593]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.19.46:424][593]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.19.46:434][593]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.19.46:524][593]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.19.46:541][593]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.19.46:637][593]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.19.46:660][593]LogEditorFactories: -- imported successfully
[2023.01.10-10.19.46:661][593]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.19.46:742][593]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.19.46:762][593]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.21.02:425][367]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.21.02:435][367]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.21.02:444][367]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.21.02:532][367]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.21.02:549][367]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.21.02:646][367]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.21.02:667][367]LogEditorFactories: -- imported successfully
[2023.01.10-10.21.02:668][367]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.21.02:750][367]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.21.02:770][367]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.21.26:859][886]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.21.26:869][886]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.21.26:878][886]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.21.26:972][886]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.21.26:990][886]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.21.27:090][886]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.21.27:113][886]LogEditorFactories: -- imported successfully
[2023.01.10-10.21.27:115][886]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.21.27:195][886]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.21.27:216][886]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.22.18:004][953]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.22.18:014][953]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.22.18:024][953]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.22.18:115][953]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.22.18:132][953]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.22.18:229][953]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.22.18:253][953]LogEditorFactories: -- imported successfully
[2023.01.10-10.22.18:254][953]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.22.18:333][953]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.22.18:356][953]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.25.15:374][226]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.25.15:384][226]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.25.15:394][226]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.25.15:488][226]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.25.15:518][226]LogEditorFactories: -- imported successfully
[2023.01.10-10.25.15:519][226]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.25.15:522][226]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.25.15:537][226]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.25.20:143][383]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: ================================================
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Total job queries 2390, among them cache hits 1903 (79.62%)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Tracking 464 distinct input hashes that result in 285 distinct outputs (61.42%)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: RAM used: 3.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Shaders Compiled: 309
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Jobs assigned 310, completed 309 (99.68%)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Average time worker was idle: 58.07 s
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.87 s
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Job execution time: average 1.17 s, max 2.93 s
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 2.95
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.49 s
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Jobs were issued in 310 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Average processing rate: 3.11 jobs/sec
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Total thread time: 275.65 s
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Total thread preprocess time: 18.16 s
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Percentage time preprocessing: 6.59%
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Effective parallelization: 2.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled  107 times, average 0.97 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  107 times, average 0.96 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   16 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   16 times, average 0.79 sec, max 0.88 sec, min 0.68 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   19 times, average 0.75 sec, max 0.90 sec, min 0.66 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.70% of total time (compiled  107 times, average 0.97 sec, max 1.49 sec, min 0.80 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.12% of total time (compiled  107 times, average 0.96 sec, max 1.34 sec, min 0.79 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.16% of total time (compiled   16 times, average 0.89 sec, max 1.01 sec, min 0.77 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.15% of total time (compiled   19 times, average 0.75 sec, max 0.90 sec, min 0.66 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.07% of total time (compiled   19 times, average 0.74 sec, max 0.88 sec, min 0.66 sec)
[2023.01.10-10.25.21:051][383]LogShaderCompilers: Display: ================================================
[2023.01.10-10.25.23:058][383]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.10-10.25.23:368][383]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001061s (0.311681s overbudget)
[2023.01.10-10.25.24:688][383]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.25.24:707][383]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 4.682227 sec (time since issued), 82.228012 sec (combined shader worker time).
[2023.01.10-10.25.24:720][383]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-10.25.24:832][383]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.10-10.25.25:978][383]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.10-10.25.25:979][383]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking4AFD3F0D46D30DD72E35A18E20C98769.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.10-10.25.25:991][383]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.27 sec (total: 23.2 sec)
[2023.01.10-10.25.26:057][383]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.25.26:288][383]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.25.26:299][383]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.308170 sec, no shader worker used.
[2023.01.10-10.25.26:321][383]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.10-10.25.26:323][383]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.10-10.26.28:911][876]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:24.597 and deleted 1 files with total size 0 MiB. Scanned 45321 files in 40396 folders with total size 1718 MiB.
[2023.01.10-10.26.45:914][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.10-10.26.45:924][546]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.032
[2023.01.10-10.26.45:924][546]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Mesh/M_AuxAura] ([1] browsable assets)...
[2023.01.10-10.26.45:950][546]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Mesh/M_AuxAura.M_AuxAura]
[2023.01.10-10.26.45:950][546]OBJ SavePackage: Finished generating thumbnails for package [/Game/Mesh/M_AuxAura]
[2023.01.10-10.26.45:950][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Mesh/M_AuxAura" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Mesh/M_AuxAura_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.10-10.26.45:955][546]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Mesh/M_AuxAura_Auto2
[2023.01.10-10.26.45:955][546]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_AuxAura_Auto24849432E4158ED5A0D13E3AA77B046C7.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Mesh/M_AuxAura_Auto2.uasset'
[2023.01.10-10.26.45:955][546]LogFileHelpers: Auto-saving content packages took 0.032
[2023.01.10-10.28.16:345][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-10.28.16:466][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_AuxAura" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_AuxAura.uasset" SILENT=true
[2023.01.10-10.28.16:485][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.10-10.28.16:508][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.01.10-10.28.16:512][177]LogSavePackage: Moving output files for package: /Game/Materials/MI_AuxAura
[2023.01.10-10.28.16:513][177]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_AuxAura2336B76D430246BEC9F735AA98C33947.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/MI_AuxAura.uasset'
[2023.01.10-10.28.16:524][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 23.3 sec)
[2023.01.10-10.28.16:530][177]AssetCheck: New page: Asset Save: MI_AuxAura
[2023.01.10-10.28.16:530][177]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_AuxAura.MI_AuxAura
[2023.01.10-10.29.09:847][845]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.29.09:856][845]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.29.09:865][845]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.29.09:954][845]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.29.09:971][845]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.29.10:081][845]LogStaticMesh: Built static mesh [0.11s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.29.10:105][845]LogEditorFactories: -- imported successfully
[2023.01.10-10.29.10:106][845]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.29.10:185][845]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.29.10:207][845]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.30.07:666][743]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.30.07:675][743]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.30.07:685][743]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.30.07:774][743]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.30.07:791][743]LogStaticMesh: Display: Building static mesh M_AuxAura...
[2023.01.10-10.30.07:888][743]LogStaticMesh: Built static mesh [0.10s] /Game/Mesh/M_AuxAura.M_AuxAura
[2023.01.10-10.30.07:909][743]LogEditorFactories: -- imported successfully
[2023.01.10-10.30.07:911][743]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.30.07:993][743]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.30.08:013][743]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.31.45:191][422]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx]
[2023.01.10-10.31.45:200][422]LogFbx: Loading FBX Scene from E:/Uni/Master/Practicas Curso/SpellVFX/hip/M_AuxAura.fbx
[2023.01.10-10.31.45:210][422]LogFbx: FBX Scene Loaded Succesfully
[2023.01.10-10.31.45:299][422]LogFbx: Display: Triangulating static mesh transform6
[2023.01.10-10.31.45:328][422]LogEditorFactories: -- imported successfully
[2023.01.10-10.31.45:329][422]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.01.10-10.31.45:332][422]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.31.45:346][422]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.10-10.31.46:569][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.10-10.31.46:681][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sequence/SpellSequence" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset" SILENT=true
[2023.01.10-10.31.46:690][459]LogSavePackage: Moving output files for package: /Game/Sequence/SpellSequence
[2023.01.10-10.31.46:691][459]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/SpellSequence2A99693247F56E6389240EB2D264D0D0.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Sequence/SpellSequence.uasset'
[2023.01.10-10.31.46:701][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 23.5 sec)
[2023.01.10-10.31.46:708][459]AssetCheck: New page: Asset Save: SpellSequence
[2023.01.10-10.31.46:711][459]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Sequence/SpellSequence.SpellSequence
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: ================================================
[2023.01.10-10.32.17:946][773]LogShaderCompilers: Display: === FShaderJobCache stats ===
