Log file open, 01/03/23 09:18:38
[2023.01.03-08.33.41:010][336]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.03-08.33.41:013][336]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.03-08.33.44:495][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.03-08.33.44:506][529]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-08.33.44:514][529]PIE: New page: PIE session: LVL_FX (3 ene. 2023 10:33:44)
[2023.01.03-08.33.44:519][529]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.03-08.33.44:519][529]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.03-08.33.44:520][529]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LVL_FX
[2023.01.03-08.33.44:524][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003456s)
[2023.01.03-08.33.44:524][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LVL_FX.LVL_FX to /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX (0.003528s)
[2023.01.03-08.33.44:524][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-08.33.44:525][529]LogAIModule: Creating AISystem for world LVL_FX
[2023.01.03-08.33.44:525][529]LogPlayLevel: PIE: World Init took: (0.001437s)
[2023.01.03-08.33.44:557][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.03-08.33.44:560][529]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.03-08.33.44:560][529]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-08.33.44:560][529]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-08.33.44:560][529]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-08.33.44:560][529]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-08.33.44:560][529]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-08.33.44:560][529]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-08.33.44:560][529]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-08.33.44:560][529]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-08.33.44:561][529]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-08.33.44:561][529]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-08.33.44:561][529]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-08.33.44:564][529]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-08.33.44:642][529]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Realtek(R) Audio)
[2023.01.03-08.33.44:643][529]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-08.33.44:643][529]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-08.33.44:643][529]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-08.33.44:644][529]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.03-08.33.44:644][529]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.03-08.33.44:647][529]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.03-08.33.44:647][529]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.03-08.33.44:647][529]LogInit: FAudioDevice initialized.
[2023.01.03-08.33.44:647][529]LogAudio: Display: Audio Device (ID: 2) registered with world 'LVL_FX'.
[2023.01.03-08.33.44:653][529]LogLoad: Game class is 'GameModeBase'
[2023.01.03-08.33.44:654][529]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX up for play (max tick rate 0) at 2023.01.03-09.33.44
[2023.01.03-08.33.44:655][529]LogWorld: Bringing up level for play took: 0.002246
[2023.01.03-08.33.44:658][529]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.03-08.33.44:678][529]PIE: Server logged in
[2023.01.03-08.33.44:679][529]PIE: Play in editor total start time 0,175 seconds.
[2023.01.03-08.33.48:615][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.33.48:615][871]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LVL_FX
[2023.01.03-08.33.48:615][871]LogWorld: UWorld::CleanupWorld for LVL_FX, bSessionEnded=true, bCleanupResources=true
[2023.01.03-08.33.48:616][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.33.48:620][871]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-08.33.48:621][871]LogSpawn: Warning: UWorld::DestroyActor: World has no context! World: LVL_FX, Actor: /Game/Levels/UEDPIE_0_LVL_FX.LVL_FX:PersistentLevel.Cine_Camera_Actor_1
[2023.01.03-08.33.48:627][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-08.33.48:643][871]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-08.33.48:643][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-08.33.48:646][871]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.03-08.33.48:657][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.03-08.33.48:688][872]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.03-08.34.39:444][141]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.34.52:887][701]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.34.55:707][701]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.34.55:721][701]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.920481 sec (time since issued), 71.542938 sec (combined shader worker time).
[2023.01.03-08.34.55:733][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.34.55:828][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.03-08.34.56:733][701]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.03-08.34.56:733][701]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingBFDDB71C4C0A48D62A639F8EDAB7763B.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.03-08.34.56:742][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.00 sec (total: 3.09 sec)
[2023.01.03-08.34.56:792][701]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.34.56:972][701]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.34.56:980][701]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.238559 sec, no shader worker used.
[2023.01.03-08.34.56:988][701]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.03-08.34.56:990][701]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.03-08.35.22:959][410]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.35.30:796][722]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.35.33:791][722]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.35.33:804][722]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.095656 sec (time since issued), 71.720589 sec (combined shader worker time).
[2023.01.03-08.35.33:817][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.35.33:921][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.03-08.35.34:819][722]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.03-08.35.34:819][722]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingDD295D254F5E8939D6B517A43663511F.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.03-08.35.34:830][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec (total: 4.10 sec)
[2023.01.03-08.35.34:879][722]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.35.35:060][722]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.03-08.35.35:067][722]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.238094 sec, no shader worker used.
[2023.01.03-08.35.35:076][722]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.03-08.35.35:078][722]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.03-08.40.34:669][420]AssetReimport: New page: Outstanding source content changes 10:40:34
[2023.01.03-08.40.34:686][420]LogSlate: Took 0.000357 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.03-08.40.34:720][421]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-08.40.34:736][421]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-08.40.34:749][421]LogEditorFactories: -- imported successfully
[2023.01.03-08.40.34:815][422]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.40.35:014][422]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-08.40.35:040][422]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-08.40.35:041][422]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_Dust36F47EB744A227EF496F50842F400077.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-08.40.35:093][422]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 4.38 sec)
[2023.01.03-08.40.35:168][423]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-08.40.35:168][423]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-08.40.38:119][533]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-08.41.07:327][247]AssetReimport: New page: Outstanding source content changes 10:41:07
[2023.01.03-08.41.07:363][248]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-08.41.07:422][248]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-08.41.07:456][248]LogEditorFactories: -- imported successfully
[2023.01.03-08.41.07:576][249]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.41.07:757][249]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-08.41.07:859][249]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-08.41.07:860][249]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_DustB79EEC1A421E660BD6B9D1B4529B8250.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-08.41.07:897][249]LogFileHelpers: InternalPromptForCheckoutAndSave took 321 ms (total: 4.70 sec)
[2023.01.03-08.41.07:927][250]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-08.41.07:928][250]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-08.41.10:921][363]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-08.42.50:369][323]AssetReimport: New page: Outstanding source content changes 10:42:50
[2023.01.03-08.42.50:409][324]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-08.42.50:468][324]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-08.42.50:503][324]LogEditorFactories: -- imported successfully
[2023.01.03-08.42.50:626][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-08.42.50:798][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-08.42.50:901][325]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-08.42.50:901][325]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_DustE4AAB89748FD2AEE8EA3FF93871D1DD1.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-08.42.50:940][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 5.01 sec)
[2023.01.03-08.42.50:967][326]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-08.42.50:968][326]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-08.42.53:948][437]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-08.54.49:643][343]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.01.03-08.54.49:659][343]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=25244
[2023.01.03-08.54.49:996][344]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa90b6f8-5b74-4191-9f7a-4cf9f6b203ab}, Name=Auriculares (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=83.13
[2023.01.03-08.54.49:996][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.03-08.54.49:999][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.03-09.33.52:406][349]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [2341507ms] waiting for h/w. InstanceID=1
[2023.01.03-09.33.54:233][349]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=25244
[2023.01.03-09.33.54:541][350]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{fa90b6f8-5b74-4191-9f7a-4cf9f6b203ab}, Name=Auriculares (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=164.13
[2023.01.03-09.33.54:541][350]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.03-09.33.54:544][350]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.03-10.00.52:611][203]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:15.293 and deleted 0 files with total size 0 MiB. Scanned 39655 files in 35905 folders with total size 1667 MiB.
[2023.01.03-10.14.31:717][705]AssetReimport: New page: Outstanding source content changes 12:14:31
[2023.01.03-10.14.31:754][706]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-10.14.31:813][706]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-10.14.31:851][706]LogEditorFactories: -- imported successfully
[2023.01.03-10.14.31:979][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-10.14.32:170][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-10.14.32:272][707]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-10.14.32:272][707]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_Dust53B2B56246B11EC4697C81A21AC8A591.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-10.14.32:307][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 5.34 sec)
[2023.01.03-10.14.32:340][708]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-10.14.32:341][708]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-10.14.35:309][817]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-10.19.37:732][771]AssetReimport: New page: Outstanding source content changes 12:19:37
[2023.01.03-10.19.37:774][772]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-10.19.37:832][772]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-10.19.37:870][772]LogEditorFactories: -- imported successfully
[2023.01.03-10.19.37:993][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-10.19.38:186][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-10.19.38:290][773]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-10.19.38:290][773]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_Dust88E2A6C9457AA43B00A952A73385F9DC.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-10.19.38:326][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 5.67 sec)
[2023.01.03-10.19.38:358][774]AssetCheck: New page: Asset Save: T_Dust
[2023.01.03-10.19.38:359][774]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/T_Dust.T_Dust
[2023.01.03-10.19.41:343][882]AssetReimport: Reimported asset T_Dust from E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga.
[2023.01.03-10.20.24:076][211]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2023.01.03-10.20.24:196][214]LogShaderCompilers: Display: ================================================
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Total job queries 176, among them cache hits 27 (15.34%)
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 120 distinct outputs (80.54%)
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: RAM used: 1.60 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Jobs assigned 16, completed 16 (100.00%)
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Average time worker was idle: 158.68 s
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Job execution time: average 1.19 s, max 1.94 s
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Job life time (pending + execution): average 1.24 s, max 1.94
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.57 s
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Total thread time: 10.98 s
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Effective parallelization: 0.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   16 times, average 0.69 sec, max 1.52 sec, min 0.10 sec)
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   16 times, average 0.69 sec, max 1.52 sec, min 0.10 sec)
[2023.01.03-10.20.24:197][214]LogShaderCompilers: Display: ================================================
[2023.01.03-10.20.26:562][299]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Dust.MI_Dust
[2023.01.03-10.20.26:579][299]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-10.20.26:795][299]LogViewport: Scene viewport resized to 1778x1173, mode Windowed.
[2023.01.03-10.22.15:146][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.03-10.22.15:148][941]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.032
[2023.01.03-10.22.15:149][941]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MI_Dust] ([1] browsable assets)...
[2023.01.03-10.22.15:208][941]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/MI_Dust.MI_Dust]
[2023.01.03-10.22.15:209][941]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MI_Dust]
[2023.01.03-10.22.15:209][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Materials/MI_Dust_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.03-10.22.15:227][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.03-10.22.15:380][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.03-10.22.15:384][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MI_Dust_Auto1
[2023.01.03-10.22.15:385][941]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_Dust_Auto199EA89A347BEFEF84DFBD2B08452671F.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Materials/MI_Dust_Auto1.uasset'
[2023.01.03-10.22.15:385][941]LogFileHelpers: Auto-saving content packages took 0.238
[2023.01.03-10.24.17:036][393]AssetReimport: New page: Outstanding source content changes 12:24:17
[2023.01.03-10.24.17:069][394]LogEditorFactories: Performing atomic reimport of [E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga]
[2023.01.03-10.24.17:084][394]LogFactory: FactoryCreateFile: Texture2D with ReimportTextureFactory (0 0 E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.tga)
[2023.01.03-10.24.17:100][394]LogEditorFactories: -- imported successfully
[2023.01.03-10.24.17:168][395]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-10.24.17:365][395]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset" SILENT=true
[2023.01.03-10.24.17:390][395]LogSavePackage: Moving output files for package: /Game/Textures/T_Dust
[2023.01.03-10.24.17:390][395]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/T_DustB78CDCA94400C46D90D3568602ECBB19.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Textures/T_Dust.uasset'
[2023.01.03-10.24.17:451][395]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 5.96 sec)
[2023.01.03-10.24.17:521][396]AssetCheck: New page: Asset Save: T_Dust
