Log file open, 12/27/22 17:32:10
[2022.12.27-16.45.23:999][953]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.25:265][  5]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.40:154][597]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.40:666][612]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.40:878][612]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.41:136][613]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-16.45.42:913][653]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.42:927][653]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.304641 sec (time since issued), 4.541314 sec (combined shader worker time).
[2022.12.27-16.45.43:411][669]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.43:851][670]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-16.45.44:808][709]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.45.44:815][709]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.448190 sec (time since issued), 2.286375 sec (combined shader worker time).
[2022.12.27-16.45.45:864][746]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-16.46.16:633][981]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.46.19:411][ 87]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.46.33:688][675]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.46.37:748][839]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.47.07:078][994]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.069578 sec (time since issued), 2.449421 sec (combined shader worker time).
[2022.12.27-16.47.07:104][995]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'SubUV' System 'NS_SpellBlocking' Emitter 'VerticalInitiator'! Check that the attribute is named correctly.
[2022.12.27-16.47.07:104][995]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'Position' System 'NS_SpellBlocking' Emitter 'VerticalInitiator'! Check that the attribute is named correctly.
[2022.12.27-16.47.07:104][995]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'CirclePos' System 'NS_SpellBlocking' Emitter 'VerticalInitiator'! Check that the attribute is named correctly.
[2022.12.27-16.47.07:105][995]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'SubUV' System 'NS_SpellBlocking' Emitter 'VerticalInitiator'! Check that the attribute is named correctly.
[2022.12.27-16.47.07:105][995]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'Position' System 'NS_SpellBlocking' Emitter 'VerticalInitiator'! Check that the attribute is named correctly.
[2022.12.27-16.47.07:105][995]LogNiagara: Warning: ParticleRead: Failed to 'Get Position By Index' attribute 'CirclePos' System 'NS_SpellBlocking' Emitter 'VerticalInitiator'! Check that the attribute is named correctly.
[2022.12.27-16.47.07:689][ 13]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-16.47.10:799][130]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.47.10:805][130]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.254336 sec, no shader worker used.
[2022.12.27-16.47.11:735][150]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-16.47.16:964][331]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.979599 sec (time since issued), 2.331869 sec (combined shader worker time).
[2022.12.27-16.47.16:988][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'AttractMask' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.16:988][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'Generation' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.16:989][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'AttractMask' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.16:989][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'Generation' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.16:989][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'AttractMask' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.16:990][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'Generation' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.16:990][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'AttractMask' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.16:990][332]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'Generation' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.17:574][350]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-16.47.25:144][654]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'AttractMask' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.25:144][654]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'Generation' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.25:144][654]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'AttractMask' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.25:144][654]LogNiagara: Warning: ParticleRead: Failed to 'Get Int By Index' attribute 'Generation' System 'NS_SpellBlocking' Emitter 'VerticalAttractor'! Check that the attribute is named correctly.
[2022.12.27-16.47.26:473][693]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-16.47.26:480][693]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.266519 sec, no shader worker used.
[2022.12.27-16.47.27:367][713]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-17.35.27:354][238]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:14.189 and deleted 5 files with total size 0 MiB. Scanned 39144 files in 35456 folders with total size 1713 MiB.
[2022.12.27-17.49.36:297][212]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.49.41:528][417]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.49.46:471][617]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.49.51:962][832]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.50.02:089][239]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.50.05:325][365]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.50.45:867][ 22]LogNiagara: Warning: Capture requested!
[2022.12.27-17.50.54:154][331]LogNiagara: Warning: Capture requested!
[2022.12.27-17.50.56:744][433]LogNiagara: Warning: Capture requested!
[2022.12.27-17.50.57:187][438]LogNiagara: Warning: Capture requested!
[2022.12.27-17.50.57:874][452]LogNiagara: Warning: Capture requested!
[2022.12.27-17.50.58:476][460]LogNiagara: Warning: Capture requested!
[2022.12.27-17.50.59:079][468]LogNiagara: Warning: Capture requested!
[2022.12.27-17.50.59:588][472]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.00:306][482]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.01:082][497]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.01:549][499]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.02:008][501]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.02:475][503]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.02:620][509]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.03:101][511]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.03:569][513]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.04:033][515]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.04:501][517]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.04:964][519]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.05:435][521]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.05:714][528]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.06:185][530]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.06:652][532]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.07:685][558]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.08:492][560]LogNiagara: Warning: Capture requested!
[2022.12.27-17.51.47:046][ 39]LogNiagara: Warning: Capture requested!
[2022.12.27-17.54.10:239][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.27-17.54.10:241][ 46]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.046
[2022.12.27-17.54.10:243][ 46]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2022.12.27-17.54.10:243][ 46]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2022.12.27-17.54.10:260][ 46]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.016631 seconds
[2022.12.27-17.54.10:446][ 46]LogSerialization: UsePackageTrailer: 'true'
[2022.12.27-17.54.11:031][ 46]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1
[2022.12.27-17.54.11:031][ 46]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto1316B45F24985908C14A60381DA1EC20F.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1.uasset'
[2022.12.27-17.54.11:034][ 46]LogFileHelpers: Auto-saving content packages took 0.793
[2022.12.27-17.56.29:009][302]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.56.29:551][303]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: ================================================
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Total job queries 179, among them cache hits 34 (18.99%)
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 116 distinct outputs (80.56%)
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Shaders Compiled: 23
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Jobs assigned 24, completed 23 (95.83%)
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Average time worker was idle: 604.78 s
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.79 s
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Job life time (pending + execution): average 0.97 s, max 1.88
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.91 s
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Average processing rate: 1.93 jobs/sec
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Total thread time: 10.85 s
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   23 times, average 0.47 sec, max 1.02 sec, min 0.09 sec)
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   23 times, average 0.47 sec, max 1.02 sec, min 0.09 sec)
[2022.12.27-17.56.29:813][312]LogShaderCompilers: Display: ================================================
[2022.12.27-17.56.31:734][355]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.56.31:741][355]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.778884 sec (time since issued), 3.285326 sec (combined shader worker time).
[2022.12.27-17.56.32:632][376]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-17.56.48:845][882]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.56.49:329][883]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-17.56.50:240][907]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.56.50:256][907]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.458588 sec (time since issued), 2.240941 sec (combined shader worker time).
[2022.12.27-17.56.50:744][921]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.56.51:331][926]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-17.56.52:163][950]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.56.52:171][950]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.474516 sec (time since issued), 2.512359 sec (combined shader worker time).
[2022.12.27-17.56.53:352][983]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-17.57.18:106][738]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.57.18:653][739]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-17.57.21:101][791]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-17.57.21:108][791]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.048006 sec (time since issued), 3.582273 sec (combined shader worker time).
[2022.12.27-17.57.21:963][812]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-17.57.21:964][812]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.01.36:795][ 25]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.02.57:194][576]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.13:405][ 95]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.17:734][220]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.18:723][246]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.19:600][270]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.20:257][288]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.27:845][520]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.40:152][936]LogNiagara: Warning: Capture requested!
[2022.12.27-18.03.59:429][534]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.04.22:137][244]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.04.38:005][731]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.04.39:673][783]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.04.51:155][142]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.05.00:353][437]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.05.01:225][463]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.05.30:280][368]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.03:069][383]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.03:319][383]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.03:590][384]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-18.06.04:062][395]LogShaderCompilers: Display: ================================================
[2022.12.27-18.06.04:062][395]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-18.06.04:062][395]LogShaderCompilers: Display: Total job queries 187, among them cache hits 34 (18.18%)
[2022.12.27-18.06.04:062][395]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 122 distinct outputs (80.26%)
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Shaders Compiled: 31
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Jobs assigned 32, completed 31 (96.88%)
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Average time worker was idle: 462.54 s
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.79 s
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 1.88
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.12 s
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Average processing rate: 1.71 jobs/sec
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Total thread time: 15.49 s
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   31 times, average 0.50 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   31 times, average 0.50 sec, max 1.30 sec, min 0.09 sec)
[2022.12.27-18.06.04:063][395]LogShaderCompilers: Display: ================================================
[2022.12.27-18.06.04:455][406]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.04:475][406]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.450485 sec (time since issued), 2.124869 sec (combined shader worker time).
[2022.12.27-18.06.05:002][420]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.05:604][423]44325_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-18.06.06:696][453]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.06:704][453]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.754037 sec (time since issued), 2.825928 sec (combined shader worker time).
[2022.12.27-18.06.07:603][474]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.07:651][475]44325_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-18.06.38:809][900]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.06.41:789][978]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.07.39:604][717]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.07.42:473][717]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.07.42:484][717]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.966089 sec (time since issued), 119.138542 sec (combined shader worker time).
[2022.12.27-18.07.42:498][717]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-18.07.42:613][717]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-18.07.43:387][717]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-18.07.43:387][717]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking74696A9843D8C1125AB1969E4FD06CA8.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-18.07.43:401][717]LogFileHelpers: InternalPromptForCheckoutAndSave took 903 ms
[2022.12.27-18.07.43:444][717]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.07.43:609][717]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.07.43:616][717]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.214316 sec, no shader worker used.
[2022.12.27-18.07.43:629][717]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-18.07.43:632][717]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-18.07.43:635][717]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.18.33:311][ 10]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.18.40:363][222]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.18.55:191][674]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.20.14:800][826]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.20.45:593][686]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.22.16:704][361]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.22.39:462][ 20]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: ================================================
[2022.12.27-18.22.40:852][ 20]LogShaderCompilers: Display: === FShaderJobCache stats ===
