Log file open, 01/08/23 11:20:28
[2023.01.08-10.36.04:427][970]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:429][970]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:432][970]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:469][972]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:471][972]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:474][972]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:476][972]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:479][972]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:517][974]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:519][974]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:522][974]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:524][974]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:564][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:568][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:571][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:573][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:577][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:579][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:582][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:584][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:587][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:590][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:593][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:595][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:598][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:602][976]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:640][978]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:642][978]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:681][980]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:737][983]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:777][985]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:780][985]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:820][987]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:823][987]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:844][988]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:886][990]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:889][990]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.04:927][992]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.05:169][  6]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:601][ 91]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:603][ 91]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:641][ 93]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:643][ 93]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:646][ 93]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:682][ 95]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:724][ 97]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:765][ 99]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:768][ 99]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:770][ 99]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.06:940][108]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:156][120]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:195][122]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:197][122]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:254][125]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:256][125]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:419][134]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:792][156]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:829][158]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:831][158]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:834][158]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:874][160]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:876][160]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:914][162]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.07:916][162]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.08:075][170]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.08:114][172]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:606][514]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:609][514]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:611][514]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:651][516]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:654][516]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:692][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:695][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:697][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:700][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:703][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:705][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:709][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:713][518]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:750][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:753][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:756][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:758][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:761][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:763][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:766][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:768][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:771][520]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:808][522]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:848][524]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:850][524]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:874][525]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:876][525]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:914][527]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:916][527]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:919][527]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.14:957][529]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:012][532]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:051][534]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:314][549]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:318][549]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:396][553]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:399][553]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:438][555]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:440][555]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:477][557]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:568][562]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.15:672][568]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:346][216]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:349][216]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:387][218]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:390][218]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:429][220]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:469][222]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:509][224]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:531][225]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:571][227]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:643][231]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:665][232]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:668][232]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:689][233]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:692][233]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:713][234]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:752][236]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:828][240]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:865][242]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:906][244]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.28:962][247]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.29:001][249]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.29:005][249]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
[2023.01.08-10.36.29:041][251]LogTexture: Display: Building textures: /Game/Misc/CA_Colors.CA_Colors (RGBA16F, 256x256 x1x1x1) (Required Memory Estimate: 2.562492 MB), EncodeSpeed: Fast
