Log file open, 01/01/23 17:09:55
[2023.01.01-18.23.10:569][396]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.10:798][397]44341_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-18.23.11:252][411]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.11:260][411]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.917218 sec (time since issued), 1.508690 sec (combined shader worker time).
[2023.01.01-18.23.12:801][464]44341_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-18.23.15:779][590]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.15:809][590]LogNiagaraEditor: Removed Var 'Constants.Sparkle.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Sparkle_0.SpawnScript
[2023.01.01-18.23.15:813][590]LogNiagaraEditor: Removed Var 'Constants.Sparkle.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Sparkle_0.UpdateScript
[2023.01.01-18.23.15:875][590]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.15:959][590]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.16:177][591]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.16:361][591]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.16:590][592]44341_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-18.23.17:014][605]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.17:022][605]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.894771 sec (time since issued), 1.453431 sec (combined shader worker time).
[2023.01.01-18.23.18:609][661]44341_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-18.23.18:813][669]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.18:826][669]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.18:836][669]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.18:848][669]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.18:859][669]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.20:627][735]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.20:640][735]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.20:651][735]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.20:663][735]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.20:673][735]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.26:314][959]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.26:327][959]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.41:786][572]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.41:799][572]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.23.59:134][261]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Spark.MI_Spark
[2023.01.01-18.23.59:138][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.23.59:352][261]LogViewport: Scene viewport resized to 1772x1164, mode Windowed.
[2023.01.01-18.23.59:452][261]LogSlate: Took 0.000372 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.01-18.24.01:294][343]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Spark.M_Spark
[2023.01.01-18.24.01:301][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.24.01:453][343]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.24.01:453][343]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.24.01:453][343]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.24.01:453][343]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.24.01:465][343]LogViewport: Scene viewport resized to 498x578, mode Windowed.
[2023.01.01-18.24.01:571][345]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2023.01.01-18.24.01:571][345]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.24.01:571][345]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.24.01:571][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.24.01:571][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.24.01:571][345]MaterialEditorStats: Shader Count: 12
[2023.01.01-18.24.05:647][530]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.24.05:647][530]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-18.24.05:647][530]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.24.07:078][589]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.01-18.24.07:078][589]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.24.07:078][589]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-18.24.07:078][589]MaterialEditorStats: Shader Count: 1
[2023.01.01-18.24.07:725][615]MaterialEditorStats: Base pass shader without light map: 101 instructions
[2023.01.01-18.24.07:725][615]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.01.01-18.24.07:725][615]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.24.07:725][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.01-18.24.07:725][615]MaterialEditorStats: Shader Count: 2
[2023.01.01-18.24.11:475][762]LogMaterialEditor: Saving and Compiling material M_Spark
[2023.01.01-18.24.12:484][762]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.01-18.24.13:693][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.01-18.24.13:705][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.24.15:847][762]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.01-18.24.17:395][762]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049897s
[2023.01.01-18.24.17:397][762]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.050000s (0.051691s overbudget)
[2023.01.01-18.24.17:454][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Spark" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Spark.uasset" SILENT=true
[2023.01.01-18.24.17:457][762]LogSavePackage: Moving output files for package: /Game/Materials/M_Spark
[2023.01.01-18.24.17:457][762]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_Spark3BB0D23E40F251779667DF9C721D7205.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Spark.uasset'
[2023.01.01-18.24.17:466][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.76 sec (total: 11.7 sec)
[2023.01.01-18.24.17:475][762]AssetCheck: New page: Asset Save: M_Spark
[2023.01.01-18.24.17:476][762]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Spark.M_Spark
[2023.01.01-18.24.17:500][762]MaterialEditorStats: Base pass shader without light map: 106 instructions
[2023.01.01-18.24.17:500][762]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.01-18.24.17:500][762]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.24.17:500][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.24.17:500][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.24.17:500][762]MaterialEditorStats: Shader Count: 14
[2023.01.01-18.24.17:952][771]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.24.17:952][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.24.19:041][825]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.24.19:041][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.24.41:008][683]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.24.41:022][683]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.25.05:537][633]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/MI_Spark.MI_Spark
[2023.01.01-18.25.05:539][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.25.05:738][633]LogViewport: Scene viewport resized to 1772x1164, mode Windowed.
[2023.01.01-18.25.08:350][760]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_Spark.M_Spark
[2023.01.01-18.25.08:355][760]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.25.08:510][760]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.25.08:510][760]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.25.08:510][760]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.25.08:510][760]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.25.08:522][760]LogViewport: Scene viewport resized to 498x578, mode Windowed.
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: ================================================
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Total job queries 271, among them cache hits 76 (28.04%)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Tracking 193 distinct input hashes that result in 160 distinct outputs (82.90%)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: RAM used: 2.11 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Shaders Compiled: 51
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Jobs assigned 53, completed 51 (96.23%)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Average time worker was idle: 537.56 s
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.18 s
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.72 s
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Job life time (pending + execution): average 0.98 s, max 2.22
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.18 s
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Jobs were issued in 53 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Total thread time: 26.56 s
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Total thread preprocess time: 0.90 s
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Percentage time preprocessing: 3.40%
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Effective parallelization: 1.05 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.82 sec, max 0.86 sec, min 0.77 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.77 sec, max 0.86 sec, min 0.67 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                               FNiagaraShader - 53.09% of total time (compiled   34 times, average 0.41 sec, max 1.20 sec, min 0.08 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.85% of total time (compiled    3 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.27% of total time (compiled    3 times, average 0.82 sec, max 0.86 sec, min 0.77 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.20% of total time (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.04% of total time (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.25.08:733][767]LogShaderCompilers: Display: ================================================
[2023.01.01-18.25.09:833][815]MaterialEditorStats: Base pass shader without light map: 106 instructions
[2023.01.01-18.25.09:833][815]MaterialEditorStats: Texture samplers: 2/16
[2023.01.01-18.25.09:833][815]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.25.09:833][815]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.25.09:833][815]MaterialEditorStats: Shader Count: 1
[2023.01.01-18.25.09:946][820]MaterialEditorStats: Base pass shader without light map: 106 instructions
[2023.01.01-18.25.09:946][820]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.01-18.25.09:946][820]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.25.09:946][820]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.25.09:946][820]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.25.09:947][820]MaterialEditorStats: Shader Count: 2
[2023.01.01-18.25.41:625][925]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.25.41:680][926]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-18.26.02:722][734]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.05:738][848]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-18.26.17:587][311]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.17:600][311]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.31:818][875]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.31:831][875]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.37:176][ 86]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.37:188][ 86]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.43:835][333]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.26.43:884][334]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-18.27.31:416][964]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.27.31:429][964]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.27.51:167][750]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.27.51:179][750]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.26:651][873]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.28:991][961]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-18.28.38:583][343]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.39:497][376]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.45:650][615]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.45:786][616]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.45:919][617]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.46:082][619]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.46:097][619]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.46:343][625]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.46:358][625]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.47:191][653]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.28.48:131][685]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.05:967][377]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.37:565][664]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.37:581][664]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.50:610][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.50:625][176]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.57:003][423]LogNiagaraEditor: Move module /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Sparkle_0.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_5
[2023.01.01-18.29.57:010][423]LogNiagaraEditor: Finished moving!
[2023.01.01-18.29.57:234][424]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.57:425][424]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.57:653][425]44341_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: ================================================
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Total job queries 279, among them cache hits 82 (29.39%)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 161 distinct outputs (82.14%)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: RAM used: 2.14 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Jobs assigned 55, completed 54 (98.18%)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Average time worker was idle: 526.92 s
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 1.18 s
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.72 s
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 2.22
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.98 s
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Average processing rate: 2.00 jobs/sec
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Total thread time: 28.49 s
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Total thread preprocess time: 1.03 s
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Percentage time preprocessing: 3.62%
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Effective parallelization: 1.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.83 sec, max 0.88 sec, min 0.77 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.77 sec, max 0.86 sec, min 0.67 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                               FNiagaraShader - 49.88% of total time (compiled   35 times, average 0.41 sec, max 1.20 sec, min 0.08 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.43% of total time (compiled    4 times, average 0.96 sec, max 0.98 sec, min 0.95 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.71% of total time (compiled    4 times, average 0.83 sec, max 0.88 sec, min 0.77 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.78% of total time (compiled    2 times, average 0.82 sec, max 0.85 sec, min 0.80 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.63% of total time (compiled    2 times, average 0.80 sec, max 0.89 sec, min 0.72 sec)
[2023.01.01-18.29.57:910][434]LogShaderCompilers: Display: ================================================
[2023.01.01-18.29.58:050][438]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.29.58:058][438]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.874884 sec (time since issued), 1.316202 sec (combined shader worker time).
[2023.01.01-18.29.59:664][490]44341_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-18.30.01:276][553]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.06:134][747]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.12:622][  7]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.16:367][156]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-18.30.18:263][229]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
