Log file open, 12/27/22 12:06:55
[2022.12.27-11.09.20:202][878]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.09.53:298][206]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.10.12:419][958]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:14.487 and deleted 295 files with total size 33 MiB. Scanned 39377 files in 35671 folders with total size 1746 MiB.
[2022.12.27-11.11.11:143][235]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.11:247][235]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.11:696][244]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.11:861][244]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.12:069][245]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: ================================================
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Total job queries 175, among them cache hits 18 (10.29%)
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 129 distinct outputs (82.17%)
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: RAM used: 1.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Shaders Compiled: 156
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Jobs assigned 156, completed 156 (100.00%)
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Average time worker was idle: 8.41 s
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Time job spent in pending queue: average 1.99 s, longest 12.62 s
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Job execution time: average 5.41 s, max 15.70 s
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Job life time (pending + execution): average 7.40 s, max 15.79
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.89 s
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Jobs were issued in 107 batches (only local compilation was used), average 1.46 jobs/batch
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Average processing rate: 4.47 jobs/sec
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Total thread time: 172.20 s
[2022.12.27-11.11.12:500][262]LogShaderCompilers: Display: Total thread preprocess time: 8.46 s
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display: Percentage time preprocessing: 4.91%
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display: Effective parallelization: 4.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.93% of total time (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.88% of total time (compiled   20 times, average 1.20 sec, max 1.74 sec, min 0.82 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.70% of total time (compiled   20 times, average 1.18 sec, max 1.70 sec, min 0.81 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                               FNiagaraShader - 5.79% of total time (compiled   27 times, average 0.37 sec, max 1.43 sec, min 0.10 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.20% of total time (compiled    9 times, average 1.00 sec, max 1.15 sec, min 0.83 sec)
[2022.12.27-11.11.12:501][262]LogShaderCompilers: Display: ================================================
[2022.12.27-11.11.12:556][263]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.12:565][263]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.913202 sec (time since issued), 1.515111 sec (combined shader worker time).
[2022.12.27-11.11.14:087][318]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.11.17:964][465]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.18:338][466]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.11.18:837][484]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.18:845][484]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.926346 sec (time since issued), 1.457977 sec (combined shader worker time).
[2022.12.27-11.11.20:361][536]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.11.25:142][716]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.25:467][725]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.25:615][725]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.25:825][726]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.11.26:274][744]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.26:281][744]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.857867 sec (time since issued), 1.429019 sec (combined shader worker time).
[2022.12.27-11.11.27:848][800]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.11.57:189][991]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.59:409][991]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.11.59:420][991]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.282865 sec (time since issued), 157.612411 sec (combined shader worker time).
[2022.12.27-11.11.59:439][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-11.11.59:542][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2022.12.27-11.11.59:562][991]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.020038 seconds
[2022.12.27-11.11.59:751][991]LogSerialization: UsePackageTrailer: 'true'
[2022.12.27-11.12.00:354][991]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2022.12.27-11.12.00:354][991]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingFFED5CD04C63D55633391ABBB9BA1251.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2022.12.27-11.12.00:367][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 927 ms
[2022.12.27-11.12.00:408][991]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.12.00:559][991]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.12.00:566][991]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.199453 sec, no shader worker used.
[2022.12.27-11.12.00:575][991]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2022.12.27-11.12.00:576][991]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2022.12.27-11.28.19:397][377]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.28.35:164][986]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.28.53:356][695]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.29.29:905][112]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.29.31:982][190]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.04:185][908]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.04:330][908]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.04:838][921]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.05:074][921]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.05:300][922]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: ================================================
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Total job queries 185, among them cache hits 18 (9.73%)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 135 distinct outputs (81.33%)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Shaders Compiled: 165
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Jobs assigned 166, completed 165 (99.40%)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Average time worker was idle: 36.27 s
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Time job spent in pending queue: average 1.87 s, longest 12.62 s
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Job execution time: average 5.15 s, max 15.70 s
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Job life time (pending + execution): average 7.03 s, max 15.79
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.27 s
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Jobs were issued in 117 batches (only local compilation was used), average 1.42 jobs/batch
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Average processing rate: 4.31 jobs/sec
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Total thread time: 174.07 s
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Total thread preprocess time: 8.46 s
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Percentage time preprocessing: 4.86%
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Effective parallelization: 4.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.36 sec, max 2.36 sec, min 2.36 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 19.71% of total time (compiled   17 times, average 2.02 sec, max 2.93 sec, min 1.39 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.73% of total time (compiled   20 times, average 1.20 sec, max 1.74 sec, min 0.82 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.56% of total time (compiled   20 times, average 1.18 sec, max 1.70 sec, min 0.81 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                               FNiagaraShader - 6.80% of total time (compiled   36 times, average 0.33 sec, max 1.43 sec, min 0.09 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.15% of total time (compiled    9 times, average 1.00 sec, max 1.15 sec, min 0.83 sec)
[2022.12.27-11.34.05:720][937]LogShaderCompilers: Display: ================================================
[2022.12.27-11.34.06:074][948]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.06:082][948]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.287578 sec (time since issued), 1.878395 sec (combined shader worker time).
[2022.12.27-11.34.07:325][990]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.34.15:985][331]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.36:712][139]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.36:743][139]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.LerpParticleAttributes.Lerp Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:SystemSpawnScript
[2022.12.27-11.34.36:743][139]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.LerpParticleAttributes.Lerp Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:SystemUpdateScript
[2022.12.27-11.34.36:744][139]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.LerpParticleAttributes.Lerp Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalAttractor_5.SpawnScript
[2022.12.27-11.34.36:744][139]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.LerpParticleAttributes.Lerp Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalAttractor_5.UpdateScript
[2022.12.27-11.34.36:809][139]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.36:875][139]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.37:494][152]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.37:727][152]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.37:969][153]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.34.38:796][181]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.38:803][181]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.352522 sec (time since issued), 1.992973 sec (combined shader worker time).
[2022.12.27-11.34.39:988][220]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.34.51:562][668]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.51:575][668]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.51:586][668]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.51:598][668]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.34.51:609][668]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.08:821][327]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.08:832][327]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.11:592][430]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.11:604][430]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.31:491][163]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.34:297][275]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.39:317][459]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.42:236][565]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.43:111][596]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.47:930][768]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.47:943][768]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.47:955][768]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.47:967][768]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.47:978][768]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.48:069][769]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.48:161][770]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.48:302][773]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.48:315][773]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.48:403][774]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.49:430][812]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.49:443][812]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.49:456][812]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.49:566][814]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.49:825][822]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:347][916]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:361][916]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:449][917]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:463][917]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:553][918]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:642][919]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:655][919]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.52:744][920]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.35.53:345][941]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.02:602][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.02:615][295]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.18:784][920]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.18:850][920]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.19:468][933]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.19:715][933]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.19:961][934]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.36.20:783][963]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.20:789][963]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.366631 sec (time since issued), 1.977616 sec (combined shader worker time).
[2022.12.27-11.36.21:989][  2]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.36.30:108][320]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.RemapRange.Input Value To Remap' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalAttractor_5.SpawnScript
[2022.12.27-11.36.30:109][320]LogNiagaraEditor: Removed Var 'Constants.VerticalAttractor.RemapRange.Input Value To Remap' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:VerticalAttractor_5.UpdateScript
[2022.12.27-11.36.30:186][320]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.30:709][333]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.31:191][334]44502_NS_SpellBlocking_MessageLog: System compile status unknown.
[2022.12.27-11.36.31:963][360]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.36.31:970][360]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.302309 sec (time since issued), 2.205644 sec (combined shader worker time).
[2022.12.27-11.36.33:206][399]44502_NS_SpellBlocking_MessageLog: System successfully compiled.
[2022.12.27-11.36.35:161][474]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.01:939][ 89]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.01:952][ 89]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2022.12.27-11.37.14:721][578]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
