Log file open, 01/01/23 12:30:38
[2023.01.01-11.33.41:379][187]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.33.41:695][188]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.33.43:416][242]LogNiagaraEditor: System NS_SpellBlocking has pending compile jobs. Waiting for that code to complete before Saving..
[2023.01.01-11.33.44:139][242]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.33.44:146][242]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.097089 sec (time since issued), 3.642395 sec (combined shader worker time).
[2023.01.01-11.33.44:218][242]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.33.47:019][242]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.33.47:032][242]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 2.874409 sec (time since issued), 68.948311 sec (combined shader worker time).
[2023.01.01-11.33.47:044][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-11.33.47:155][242]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.01-11.33.47:987][242]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.01-11.33.47:988][242]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking0A8D1EE249AFD5D3F147B984520EDE81.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.01-11.33.48:000][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 955 ms (total: 2.90 sec)
[2023.01.01-11.33.48:048][242]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.33.48:206][242]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.33.48:214][242]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.213512 sec, no shader worker used.
[2023.01.01-11.33.48:223][242]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.01-11.33.48:224][242]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.01-11.33.49:213][264]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.33.59:448][597]LogDerivedDataCache: C:/Users/AJ/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:12.560 and deleted 0 files with total size 0 MiB. Scanned 38535 files in 34994 folders with total size 1679 MiB.
[2023.01.01-11.36.51:154][219]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.36.51:263][221]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.36.51:363][223]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.36.51:449][225]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.36.51:538][227]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.36.51:681][231]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.36.52:046][243]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.36.52:521][258]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.10:947][858]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.21:191][192]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.30:550][492]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.30:706][492]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.30:973][493]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.37.31:323][503]LogShaderCompilers: Display: ================================================
[2023.01.01-11.37.31:323][503]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Total job queries 213, among them cache hits 17 (7.98%)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Tracking 196 distinct input hashes that result in 162 distinct outputs (82.65%)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: RAM used: 1.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Jobs assigned 33, completed 33 (100.00%)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Average time worker was idle: 22.69 s
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Time job spent in pending queue: average 0.53 s, longest 2.62 s
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Job execution time: average 1.28 s, max 2.57 s
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Job life time (pending + execution): average 1.81 s, max 3.96
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.56 s
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Average processing rate: 1.88 jobs/sec
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Total thread time: 22.98 s
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Percentage time preprocessing: 3.44%
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Effective parallelization: 1.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.47 sec, min 1.44 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.22 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.23 sec, max 1.27 sec, min 1.19 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.85 sec, max 0.90 sec, min 0.81 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:                                               FNiagaraShader - 42.48% of total time (compiled   17 times, average 0.57 sec, max 1.45 sec, min 0.10 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.63% of total time (compiled    2 times, average 1.45 sec, max 1.47 sec, min 1.44 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.11% of total time (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.22 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.70% of total time (compiled    2 times, average 1.23 sec, max 1.27 sec, min 1.19 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.15% of total time (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.01.01-11.37.31:324][503]LogShaderCompilers: Display: ================================================
[2023.01.01-11.37.31:378][504]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.31:386][504]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.883672 sec (time since issued), 1.467266 sec (combined shader worker time).
[2023.01.01-11.37.33:000][548]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.37.37:406][688]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.43:373][888]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.51:487][150]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.53:613][217]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.55:744][285]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.37.57:636][345]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.38.03:855][549]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.38.06:057][619]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.38.15:714][946]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.38.15:877][946]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.38.16:108][947]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.38.16:530][959]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.38.16:540][959]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.875363 sec (time since issued), 1.440963 sec (combined shader worker time).
[2023.01.01-11.38.18:115][  3]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.38.20:463][ 79]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.38.27:565][304]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.41.25:740][120]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.01-11.41.25:743][120]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LVL_FX' took 0.056
[2023.01.01-11.41.25:744][120]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FX/Blocking/NS_SpellBlocking] ([1] browsable assets)...
[2023.01.01-11.41.25:744][120]OBJ SavePackage: Finished generating thumbnails for package [/Game/FX/Blocking/NS_SpellBlocking]
[2023.01.01-11.41.26:609][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1
[2023.01.01-11.41.26:610][120]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking_Auto17CAABEB0413C626CE75DA2BEC2671CA1.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/FX/Blocking/NS_SpellBlocking_Auto1.uasset'
[2023.01.01-11.41.26:612][120]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/MI_Spark] ([1] browsable assets)...
[2023.01.01-11.41.26:641][120]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/MI_Spark.MI_Spark]
[2023.01.01-11.41.26:641][120]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/MI_Spark]
[2023.01.01-11.41.26:641][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_Spark" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Materials/MI_Spark_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.01-11.41.26:643][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/MI_Spark_Auto1
[2023.01.01-11.41.26:643][120]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/MI_Spark_Auto16FC1319047E71C087C52AE8F18BE660B.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Materials/MI_Spark_Auto1.uasset'
[2023.01.01-11.41.26:645][120]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/M_Spark] ([1] browsable assets)...
[2023.01.01-11.41.26:656][120]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Materials/M_Spark.M_Spark]
[2023.01.01-11.41.26:657][120]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/M_Spark]
[2023.01.01-11.41.26:657][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Spark" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Materials/M_Spark_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.01-11.41.26:660][120]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Materials/M_Spark_Auto1
[2023.01.01-11.41.26:660][120]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_Spark_Auto167342CE843E34BA6647D4598F0B613DA.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/Autosaves/Game/Materials/M_Spark_Auto1.uasset'
[2023.01.01-11.41.26:660][120]LogFileHelpers: Auto-saving content packages took 0.918
[2023.01.01-11.44.22:021][790]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.44.22:259][791]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.44.22:423][791]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.44.22:651][792]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: ================================================
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Total job queries 217, among them cache hits 17 (7.83%)
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Tracking 200 distinct input hashes that result in 166 distinct outputs (83.00%)
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Shaders Compiled: 37
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Jobs assigned 37, completed 37 (100.00%)
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Average time worker was idle: 47.88 s
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 2.62 s
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.57 s
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Job life time (pending + execution): average 1.68 s, max 3.96
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.76 s
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Jobs were issued in 37 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Total thread time: 23.54 s
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.01.01-11.44.23:058][803]LogShaderCompilers: Display: Percentage time preprocessing: 3.36%
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.45 sec, max 1.47 sec, min 1.44 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.22 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.23 sec, max 1.27 sec, min 1.19 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    2 times, average 0.85 sec, max 0.90 sec, min 0.81 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:                                               FNiagaraShader - 43.84% of total time (compiled   21 times, average 0.49 sec, max 1.45 sec, min 0.10 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.33% of total time (compiled    2 times, average 1.45 sec, max 1.47 sec, min 1.44 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.85% of total time (compiled    2 times, average 1.28 sec, max 1.33 sec, min 1.22 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.45% of total time (compiled    2 times, average 1.23 sec, max 1.27 sec, min 1.19 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.93% of total time (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.04 sec)
[2023.01.01-11.44.23:059][803]LogShaderCompilers: Display: ================================================
[2023.01.01-11.44.23:119][804]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.44.23:127][804]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.917513 sec (time since issued), 1.520101 sec (combined shader worker time).
[2023.01.01-11.44.24:676][846]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.44.31:743][ 73]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.44.31:913][ 73]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.44.32:129][ 74]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.44.32:634][ 91]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.44.32:641][ 91]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.949315 sec (time since issued), 1.462849 sec (combined shader worker time).
[2023.01.01-11.44.34:146][131]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.45.08:725][287]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.11:236][367]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.11:951][390]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.32:592][ 53]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.36:202][169]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.40:339][303]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.57:118][913]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.57:354][914]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.57:569][914]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.57:810][915]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.45.58:263][927]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.45.58:271][927]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.969005 sec (time since issued), 1.564113 sec (combined shader worker time).
[2023.01.01-11.45.59:821][971]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.46.20:901][644]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.21:338][645]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.46.22:001][666]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.22:009][666]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.160142 sec (time since issued), 1.755263 sec (combined shader worker time).
[2023.01.01-11.46.23:368][703]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.01-11.46.27:433][834]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.28:295][860]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.29:034][882]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.46:069][431]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.46:246][432]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.46:436][432]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.46:671][433]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.46.47:245][451]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.47:253][451]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.057805 sec (time since issued), 1.635525 sec (combined shader worker time).
[2023.01.01-11.46.47:431][453]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.47:602][454]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.47:784][454]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.48:675][479]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.46.50:630][565]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.50:764][565]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.50:772][565]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.222284 sec (time since issued), 5.909935 sec (combined shader worker time).
[2023.01.01-11.46.50:921][567]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.51:111][567]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.51:336][568]44308_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.01-11.46.51:903][586]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.01-11.46.51:912][586]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.042145 sec (time since issued), 1.536722 sec (combined shader worker time).
[2023.01.01-11.46.53:356][626]44308_NS_SpellBlocking_MessageLog: System successfully compiled.
