Log file open, 01/11/23 10:07:54
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Total job queries 507, among them cache hits 32 (6.31%)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Tracking 475 distinct input hashes that result in 265 distinct outputs (55.79%)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: RAM used: 2.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Shaders Compiled: 310
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Jobs assigned 310, completed 310 (100.00%)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Time job spent in pending queue: average 34.33 s, longest 55.21 s
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 25.51 s
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Job life time (pending + execution): average 35.92 s, max 55.83
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.45 s
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Jobs were issued in 310 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Average processing rate: 4.96 jobs/sec
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Total thread time: 254.42 s
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Total thread preprocess time: 18.17 s
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Percentage time preprocessing: 7.14%
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Effective parallelization: 4.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.71 sec, max 1.71 sec, min 1.71 sec)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.70 sec, max 1.70 sec, min 1.70 sec)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.48% of total time (compiled   37 times, average 0.93 sec, max 1.17 sec, min 0.67 sec)
[2023.01.11-09.33.32:439][446]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.17% of total time (compiled   37 times, average 0.91 sec, max 3.33 sec, min 0.73 sec)
[2023.01.11-09.33.32:440][446]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.59% of total time (compiled   29 times, average 1.10 sec, max 2.39 sec, min 0.85 sec)
[2023.01.11-09.33.32:440][446]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.73% of total time (compiled   34 times, average 0.88 sec, max 1.16 sec, min 0.58 sec)
[2023.01.11-09.33.32:440][446]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.37% of total time (compiled   29 times, average 1.00 sec, max 1.21 sec, min 0.80 sec)
[2023.01.11-09.33.32:440][446]LogShaderCompilers: Display: ================================================
[2023.01.11-09.33.47:403][804]LogMovieRenderPipeline: [16804] Finished processing Camera Cut [1/1].
[2023.01.11-09.33.47:451][804]LogMovieRenderPipeline: [16804] Finished rendering last shot. Moving to Finalize to finish writing items to disk.
[2023.01.11-09.33.47:487][804]LogMovieRenderPipeline: Audio Segment took 0.005849 seconds to convert to a sample buffer.
[2023.01.11-09.33.47:487][804]LogMovieRenderPipeline: Delaying main thread for 0.500000 seconds while audio writes to disk.
[2023.01.11-09.33.48:017][806]LogMovieRenderPipeline: Restoring Game Override quality settings and cvars.
[2023.01.11-09.33.48:017][806]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.01.11-09.33.48:017][806]LogConsoleManager: Warning: Setting the console variable 'r.SkeletalMeshLODBias' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-10'
[2023.01.11-09.33.48:017][806]LogConsoleManager: Warning: Setting the console variable 'r.ViewDistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '50'
[2023.01.11-09.33.48:017][806]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.01.11-09.33.48:017][806]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.11-09.33.48:017][806]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.01.11-09.33.48:017][806]LogConsoleManager: Warning: Setting the console variable 'r.ShadowQuality' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '5'
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.11-09.33.48:017][806]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.RadiusThreshold' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '0.001'
[2023.01.11-09.33.48:017][806]LogConsoleManager: Warning: Setting the console variable 'r.Shadow.DistanceScale' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '10'
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.01.11-09.33.48:017][806]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.01.11-09.33.48:018][806]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.01.11-09.33.48:018][806]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.01.11-09.33.48:018][806]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.11-09.33.48:018][806]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.01.11-09.33.48:018][806]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.01.11-09.33.48:018][806]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.01.11-09.33.48:018][806]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.01.11-09.33.48:018][806]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.11-09.33.48:018][806]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.11-09.33.48:018][806]Cmd: r.HLOD 0
[2023.01.11-09.33.48:023][806]Cmd: r.ResetRenderTargetsExtent
[2023.01.11-09.33.48:023][806]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.01.11-09.33.48:023][806]LogMovieRenderPipeline: Movie Pipeline completed. Duration: +00:00:15.844
[2023.01.11-09.33.48:044][806]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.33.48:372][806]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.11-09.33.48:411][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-09.33.48:411][806]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LVL_FX
[2023.01.11-09.33.48:411][806]LogSlate: Window 'Movie Pipeline Render (Preview) [Job 1/1 Total] Current Job: 100% Completed.' being destroyed
[2023.01.11-09.33.48:434][806]LogWorld: UWorld::CleanupWorld for LVL_FX, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.33.48:434][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.33.48:439][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-09.33.48:446][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.33.48:465][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-09.33.48:469][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.11-09.33.48:495][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.11-09.33.48:562][807]LogMovieRenderPipeline: MoviePipelineLinearExecutorBase finished 1 jobs in +00:00:16.584.
[2023.01.11-09.33.48:630][808]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.11-09.35.55:658][311]LogSlate: Window 'Movie Render Queue' being destroyed
[2023.01.11-09.35.55:666][311]LogSlate: Window 'Movie Render Queue' being destroyed
[2023.01.11-09.36.03:825][788]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.11-09.36.04:097][788]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.36.04:103][788]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.36.05:436][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.36.05:514][788]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.11-09.36.05:556][788]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.11-09.36.05:829][788]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.11-09.36.07:693][788]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049967s
[2023.01.11-09.36.07:710][788]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.36.07:721][788]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.821873 sec, no shader worker used.
[2023.01.11-09.36.07:890][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.11-09.36.08:138][788]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004420s (0.493087s overbudget)
[2023.01.11-09.36.08:208][788]LogSlate: Took 0.007420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.11-09.36.08:217][788]LogViewport: Scene viewport resized to 504x545, mode Windowed.
[2023.01.11-09.36.09:937][818]45220_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.11-09.37.05:170][808]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.05:192][808]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.05:214][808]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.05:236][808]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.05:420][809]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.06:113][827]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:610][633]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:633][633]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:656][633]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:679][633]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:702][633]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:724][633]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:906][634]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.30:929][634]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.31:422][645]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:545][710]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:568][710]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:591][710]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:613][710]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:789][711]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:812][711]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:834][711]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.33:856][711]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.48:743][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.48:766][173]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.48:946][174]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.49:790][197]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.37.49:814][197]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.32:420][591]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.32:443][591]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.32:466][591]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.32:680][593]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.33:346][610]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.33:369][610]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.33:390][610]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.33:412][610]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.33:434][610]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.33:456][610]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.33:637][611]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.35:989][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.36:012][684]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.39:050][780]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.39:073][780]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.41:571][860]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.41:594][860]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.50:358][149]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.50:379][149]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.58:204][396]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.58:541][396]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.38.58:560][396]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.473491 sec, no shader worker used.
[2023.01.11-09.38.58:575][396]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.11-09.38.58:670][396]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.11-09.38.59:813][396]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.11-09.38.59:814][396]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlocking09B63AA4445FCE98551BFBB7406C276B.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.11-09.38.59:825][396]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 1.54 sec)
[2023.01.11-09.38.59:890][396]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.39.00:127][396]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.11-09.39.00:137][396]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.312522 sec, no shader worker used.
[2023.01.11-09.39.00:158][396]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.11-09.39.00:160][396]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.11-09.39.01:942][448]LogSlate: Window 'NS_SpellBlocking' being destroyed
[2023.01.11-09.39.01:950][448]LogSlate: Window 'NS_SpellBlocking' being destroyed
[2023.01.11-09.39.02:110][448]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.39.02:116][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.39.02:130][448]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.11-09.39.02:130][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-09.39.02:231][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.11-09.39.31:335][ 30]LogScript: Warning: Script Msg: No world was found for object (/Temp/MoviePipeline/PendingConfig.Pending_MoviePipelineMasterConfig:MoviePipelineWaveOutput_0) passed in to UEngine::GetWorldFromContextObject().
[2023.01.11-09.39.31:335][ 30]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2023.01.11-09.39.31:336][ 30]LogScript: Warning: Script Msg: No world was found for object (/Temp/MoviePipeline/PendingConfig.Pending_MoviePipelineMasterConfig:MoviePipelineWaveOutput_0) passed in to UEngine::GetWorldFromContextObject().
[2023.01.11-09.39.31:336][ 30]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2023.01.11-09.39.33:479][139]LogScript: Warning: Script Msg: No world was found for object (/Engine/Transient.UnrealEdEngine_0:MoviePipelineQueueSubsystem_0.EditorMoviePipelineQueue.MoviePipelineExecutorJob_0.DefaultConfig.MoviePipelineWaveOutput_0) passed in to UEngine::GetWorldFromContextObject().
