Log file open, 01/02/23 17:16:25
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Time job spent in pending queue: average 0.79 s, longest 4.58 s
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Job execution time: average 1.18 s, max 2.81 s
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Job life time (pending + execution): average 1.98 s, max 5.61
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.83 s
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 1.09 jobs/batch
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Total thread time: 144.73 s
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Total thread preprocess time: 8.79 s
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Percentage time preprocessing: 6.07%
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Effective parallelization: 2.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.00 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    8 times, average 0.94 sec, max 1.09 sec, min 0.80 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 0.93 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 0.92 sec, max 1.04 sec, min 0.84 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    8 times, average 0.89 sec, max 1.05 sec, min 0.83 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.39% of total time (compiled   18 times, average 1.00 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.58% of total time (compiled   18 times, average 0.93 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.51% of total time (compiled   11 times, average 0.86 sec, max 0.91 sec, min 0.78 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                               FNiagaraShader - 5.47% of total time (compiled   24 times, average 0.33 sec, max 1.46 sec, min 0.08 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.18% of total time (compiled    8 times, average 0.94 sec, max 1.09 sec, min 0.80 sec)
[2023.01.02-16.37.38:173][ 55]LogShaderCompilers: Display: ================================================
[2023.01.02-16.37.40:503][ 55]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.40:516][ 55]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 3.021437 sec (time since issued), 70.360779 sec (combined shader worker time).
[2023.01.02-16.37.40:529][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.37.40:634][ 55]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FX/Blocking/NS_SpellBlocking" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset" SILENT=true
[2023.01.02-16.37.41:521][ 55]LogSavePackage: Moving output files for package: /Game/FX/Blocking/NS_SpellBlocking
[2023.01.02-16.37.41:522][ 55]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/NS_SpellBlockingA27966F6492F1B48ACA03EAACF0EBCD5.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/FX/Blocking/NS_SpellBlocking.uasset'
[2023.01.02-16.37.41:533][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.00 sec (total: 12.1 sec)
[2023.01.02-16.37.41:582][ 55]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.41:757][ 55]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.41:765][ 55]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.231399 sec, no shader worker used.
[2023.01.02-16.37.41:779][ 55]AssetCheck: New page: Asset Save: NS_SpellBlocking
[2023.01.02-16.37.41:780][ 55]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking
[2023.01.02-16.37.41:784][ 55]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.41:818][ 56]LogAutomationController: Ignoring very large delta of 4.32 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.37.45:331][202]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.45:544][203]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.45:700][203]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.45:927][204]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.37.46:269][218]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.46:276][218]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.783342 sec (time since issued), 1.171777 sec (combined shader worker time).
[2023.01.02-16.37.47:938][273]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.37.51:271][419]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.51:301][419]LogNiagaraEditor: Removed Var 'Constants.Dust.DynamicMaterialParameters.Index 0 Param 1' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.SpawnScript
[2023.01.02-16.37.51:353][419]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.51:534][420]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.51:691][420]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.51:920][421]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.37.52:382][436]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.52:390][436]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.905266 sec (time since issued), 1.400965 sec (combined shader worker time).
[2023.01.02-16.37.53:946][484]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.37.56:981][604]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.37.59:018][685]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.09:803][164]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.09:828][164]LogNiagaraEditor: Removed Var 'Constants.Dust.DynamicMaterialParameters.Index 0 Param 2' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.SpawnScript
[2023.01.02-16.38.09:884][164]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.10:084][165]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.10:244][165]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.10:482][166]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.38.10:841][179]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.10:849][179]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.816038 sec (time since issued), 1.215304 sec (combined shader worker time).
[2023.01.02-16.38.12:489][234]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.38.14:116][299]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.15:693][362]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.35:357][179]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.35:616][180]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.35:893][180]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.36:132][181]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.38.36:582][197]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.38.36:591][197]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 1.032161 sec (time since issued), 1.508473 sec (combined shader worker time).
[2023.01.02-16.38.38:143][250]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.39.00:231][171]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.00:395][172]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.00:416][172]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.00:423][172]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.078381 sec, no shader worker used.
[2023.01.02-16.39.00:426][172]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.00:642][173]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.39.02:654][245]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.39.08:527][480]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.11:722][610]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.38:924][722]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.38:951][722]LogNiagaraEditor: Removed Var 'Constants.Dust.DynamicMaterialParameters.Index 0 Param 4' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.SpawnScript
[2023.01.02-16.39.39:007][722]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.39:215][723]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.39:374][723]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.39:608][724]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.39.40:009][739]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.39.40:017][739]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.858323 sec (time since issued), 1.287343 sec (combined shader worker time).
[2023.01.02-16.39.41:628][790]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.39.50:844][155]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.01:595][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.36:209][ 29]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.36:409][ 30]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.36:574][ 30]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.36:809][ 31]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.40.37:213][ 45]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.37:222][ 45]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.863917 sec (time since issued), 1.313178 sec (combined shader worker time).
[2023.01.02-16.40.38:818][ 99]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.40.44:193][340]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.44:225][340]LogNiagaraEditor: Removed Var 'Constants.Dust.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.SpawnScript
[2023.01.02-16.40.44:228][340]LogNiagaraEditor: Removed Var 'Constants.Dust.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking:Dust_0.UpdateScript
[2023.01.02-16.40.44:279][340]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.44:352][340]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.44:551][341]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.44:720][341]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.44:955][342]44433_NS_SpellBlocking_MessageLog: System compile status unknown.
[2023.01.02-16.40.45:291][351]LogShaderCompilers: Display: ================================================
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Total job queries 568, among them cache hits 172 (30.28%)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Tracking 366 distinct input hashes that result in 248 distinct outputs (67.76%)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: RAM used: 2.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.18%
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Shaders Compiled: 233
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Jobs assigned 233, completed 233 (100.00%)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Average time worker was idle: 39.61 s
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Time job spent in pending queue: average 0.75 s, longest 4.58 s
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 2.81 s
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Job life time (pending + execution): average 1.88 s, max 5.61
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 54.38 s
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Jobs were issued in 215 batches (only local compilation was used), average 1.08 jobs/batch
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Average processing rate: 4.28 jobs/sec
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Total thread time: 147.94 s
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Total thread preprocess time: 8.79 s
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.00 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    8 times, average 0.94 sec, max 1.09 sec, min 0.80 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 0.93 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    8 times, average 0.92 sec, max 1.04 sec, min 0.84 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    8 times, average 0.89 sec, max 1.05 sec, min 0.83 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.12% of total time (compiled   18 times, average 1.00 sec, max 1.22 sec, min 0.76 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.33% of total time (compiled   18 times, average 0.93 sec, max 1.06 sec, min 0.80 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                               FNiagaraShader - 7.52% of total time (compiled   41 times, average 0.27 sec, max 1.46 sec, min 0.07 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.37% of total time (compiled   11 times, average 0.86 sec, max 0.91 sec, min 0.78 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display:                                             FDebugViewModePS - 5.07% of total time (compiled    8 times, average 0.94 sec, max 1.09 sec, min 0.80 sec)
[2023.01.02-16.40.45:292][351]LogShaderCompilers: Display: ================================================
[2023.01.02-16.40.45:341][352]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.45:350][352]LogNiagara: Compiling System NiagaraSystem /Game/FX/Blocking/NS_SpellBlocking.NS_SpellBlocking took 0.849581 sec (time since issued), 1.374879 sec (combined shader worker time).
[2023.01.02-16.40.46:965][408]44433_NS_SpellBlocking_MessageLog: System successfully compiled.
[2023.01.02-16.40.48:472][470]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.48:487][470]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.48:498][470]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.48:511][470]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.40.48:522][470]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.41.33:697][433]LogMaterialEditor: Saving and Compiling material M_Dust
[2023.01.02-16.41.34:697][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.02-16.41.35:899][433]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.02-16.41.35:963][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-16.41.38:104][433]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.01.02-16.41.38:159][433]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001089s (0.057565s overbudget)
[2023.01.02-16.41.38:214][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Dust" FILE="E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset" SILENT=true
[2023.01.02-16.41.38:218][433]LogSavePackage: Moving output files for package: /Game/Materials/M_Dust
[2023.01.02-16.41.38:218][433]LogSavePackage: Moving 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Saved/M_Dust62A6569F447A588C7B8B7BB376A7E153.tmp' to 'E:/Uni/Master/Practicas Curso/SpellVFX/SpellVFX/Content/Materials/M_Dust.uasset'
[2023.01.02-16.41.38:228][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.26 sec (total: 14.4 sec)
[2023.01.02-16.41.38:238][433]AssetCheck: New page: Asset Save: M_Dust
[2023.01.02-16.41.38:239][433]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Dust.M_Dust
[2023.01.02-16.41.38:250][433]MaterialEditorStats: Base pass shader without light map: 110 instructions
[2023.01.02-16.41.38:250][433]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.01.02-16.41.38:250][433]MaterialEditorStats: Texture samplers: 3/16
[2023.01.02-16.41.38:250][433]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.02-16.41.38:250][433]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.02-16.41.38:250][433]MaterialEditorStats: Shader Count: 18
[2023.01.02-16.41.38:267][434]LogAutomationController: Ignoring very large delta of 4.57 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-16.41.51:579][955]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.41.51:594][955]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.41.53:961][ 49]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.41.53:975][ 49]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.42.07:819][613]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.42.15:260][915]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.42.44:082][937]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.42.45:260][983]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.42.53:369][320]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.43.05:027][804]LogNiagara: Error: Found circular dependency involving emitter 'VerticalInitiator' in system 'NS_SpellBlocking'. The execution order will be undefined.
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: ================================================
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Total job queries 628, among them cache hits 214 (34.08%)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Tracking 384 distinct input hashes that result in 254 distinct outputs (66.15%)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: RAM used: 3.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.19%
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Shaders Compiled: 251
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Jobs assigned 251, completed 251 (100.00%)
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Average time worker was idle: 49.91 s
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Time job spent in pending queue: average 0.71 s, longest 4.58 s
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 2.81 s
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Job life time (pending + execution): average 1.83 s, max 5.61
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 58.91 s
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Jobs were issued in 233 batches (only local compilation was used), average 1.08 jobs/batch
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Average processing rate: 4.26 jobs/sec
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Total thread time: 162.77 s
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Total thread preprocess time: 9.77 s
[2023.01.02-16.43.48:905][874]LogShaderCompilers: Display: Percentage time preprocessing: 6.00%
